"Date";"Sc";"Ec";"IAc1";"IAc2";"IAc3";"ISc1";"ISc2";"ISc3";"Cc1";"Cc2";"Cc3";"Cc4";"Dc";"Rc";"StCare";"EMuc";"IAMuc1";"IAMuc2";"IAMuc3";"ISMuc1";"ISMuc2";"ISMuc3";"Vac0";"Vac1";"EVac";"IAVac1";"IAVac2";"IAVac3";"ISVac1";"ISVac2";"ISVac3";"EVaMuc";"IAVaMuc1";"IAVaMuc2";"IAVaMuc3";"ISVaMuc1";"ISVaMuc2";"ISVaMuc3";"CVac1";"CVac2";"CVac3";"CVac4";"DVac";"SumIsc";"vr1";"vr2";"pcrit";"pdeath";"criticalallcomp";"simulatedcumuldeath";"simulateddailydeath";"ReportedCumlPosCases";"ReportedDailyPosCases";"procentmeasdyn";"dailyvaccination";"dailytests"
2020-03-04;1020491,97347969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,162338202002526;0,378722735457503;0;0;0;0;0;0,185363830196972;0;128008
2020-03-05;1020468,38261553;23,5908641582549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,162338202002526;0,378722735457503;0;0;0;0;0;0,185363830196972;0;128008
2020-03-06;1020444,79175138;40,6898980004891;6,49183031602071;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,162338202002526;0,378722735457503;0;0;0;0;0;0,185363830196972;0;128008
2020-03-07;1020416,60387442;57,6805626936407;14,2307204447983;1,72916106600457;0;1,72916106600457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,162338202002526;0,378722735457503;0;0;0;0;0;0,185363830196972;0;128008
2020-03-08;1020381,30613641;77,1055279648004;22,5225163156158;4,40781079031018;1,11183871061452;4,12727048420504;1,32923921265165;0;0,0631398040679956;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,72916106600457;1;0,331282747;0,162338202002526;0,378722735457503;0,0631398040679956;0;0;0;0;0,185363830196972;0;128008
2020-03-09;1020335,88713889;101,306311492744;31,7425552400636;7,57270620528085;3,23112616124961;6,80294012985112;3,49643044515312;0,984148737161217;0,205159293577334;0,00539676815819883;0;0,00328980137557119;0,0213718596069109;0,71490466835302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,51964950092469;1;0,331282747;0,162338202002526;0,378722735457503;0,213845863111104;0;0;0,00090323684018944;0,00090323684018944;0,185363830196972;0;128008
2020-03-10;1020285,92458364;123,390982330672;42,7105735622746;11,1584410766917;6,0227323644468;9,7799155245667;6,08105966076509;2,66970362739191;0,425341486625303;0,0221899425546703;0,000742469865971477;0,00310619321365752;0,0884615073590847;3,69564630479527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,5187370348835;0,740740117917227;0,245394421076723;0,162338202002526;0,378722735457503;0,451380092259602;2,82025820973187e-08;2,82025820973187e-08;0,0180903926469785;0,017187155806789;0,185363830196972;0;128008
2020-03-11;1020236,34091993;139,019411738382;53,91306870628;15,3600095423786;9,32495785689784;13,2811661041248;8,99896986896792;4,7220516400448;0,723935102042371;0,0554924676965674;0,00369314362215518;0,0150016789503909;0,196500664321115;10,0181990979836;0,000102146596947698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,9736700791381;0,481480235834454;0,159506095153446;0,162338202002526;0,378722735457503;0,798122392311484;2,06134723119909e-07;1,77932141022591e-07;0,0905091635451575;0,072418770898179;0,185363830196972;0;128008
2020-03-12;1020175,95593152;161,148470838058;63,4484755095968;19,8438899663325;13,2054547154011;16,9469828877753;12,4010666222248;7,05134431766303;1,10929630362213;0,109735124584918;0,0108195266861588;0,00313918068296355;0,390770493654;20,3475026606329;0,000600022685772584;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31,3500396568135;0,481480235834454;0,159506095153446;0,162338202002526;0,378722735457503;1,23299013557617;8,95564560228908e-07;6,89429837108998e-07;0,272936539028499;0,182427375483341;0,185363830196972;0;128008
2020-03-13;1020103,42087005;189,338038164354;73,9937536252023;23,9845127781076;17,4739230697967;20,2008066812004;16,0475857910026;9,76191500408512;1,57549697436582;0,189453350729099;0,0244280139440015;0,0505620425325804;0,600533420806949;35,3095721871835;0,00202853595374991;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45,7103009109728;0,481480235834454;0,159506095153446;0,162338202002526;0,378722735457503;1,8399403815715;3,18430055084477e-06;2,28873599061586e-06;0,626046168845779;0,35310962981728;0,185363830196972;0;128008
2020-03-14;1020016,35672648;224,299367365843;86,6786806941651;28,2715791473304;21,6601876167741;23,6433770630372;19,4369239054644;12,6848329599478;2,09637168021431;0,298051917058158;0,0471316647388918;0;1,02566323037366;55,50386117576;0,00518640976940872;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62,6104089248541;0,481480235834454;0,159506095153446;0,162338202002526;0,378722735457503;2,44155526201136;9,91450943031843e-06;6,73020887947366e-06;1,21240268309292;0,586356514247144;0,185363830196972;0;128008
2020-03-15;1019911,5527975;267,379680662225;102,226905889931;33,1808428241379;25,9112670443756;27,6926248454343;22,9087220939772;15,4348148914864;2,67129057044074;0,436230730852633;0,0816524595271551;0,109228188764262;1,33817523343828;81,0725563835179;0,0111519915749995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82,3193525767673;0,48182581905135;0,159620580910856;0,162338202002526;0,378722735457503;3,29840194958479;2,85130309989691e-05;1,85985215686506e-05;2,09328499823861;0,88088231514569;0,185363830196972;0;128008
2020-03-16;1019784,83373126;320,520114721557;121,34731074607;39,0749020343839;30,5855544318202;32,6226996803953;26,866966873445;18,2316157500902;3,31497106693443;0,604539572991079;0,130434188493494;0;2,06751754114017;111,898911352735;0,0212702755550803;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105,407047820297;0,482171402268246;0,159735066668267;0,162338202002526;0,378722735457503;4,049944828419;7,63524917635565e-05;4,78394607645874e-05;3,32085528466477;1,22757028642615;0,185363830196972;0;128008
2020-03-17;1019635,62980782;381,522004367732;144,905311963132;46,2720242039207;36,0441467387834;38,6758140143855;31,6207878982513;21,3924277246429;4,0501163097247;0,804710534070856;0,195660070162971;0,172721416180438;2,49949174007863;148,298426726153;0,0370879655061181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;132,636161484397;0,482171402268246;0,159735066668267;0,162338202002526;0,378722735457503;5,22320833013896;0,000193029981743318;0,000116677489979762;4,93585960577404;1,61500432110928;0,185363830196972;0;128008
2020-03-18;1019467,19514731;444,967882035786;172,700264558779;55,116344997263;42,6206018283242;46,1296546453871;37,4316629482082;25,1722318525026;4,90515033017123;1,04017792184655;0,279451258342987;0;3,57876025397966;191,110026788014;0,060297455316163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;164,958177771335;0,482171402268246;0,159735066668267;0,162338202002526;0,378722735457503;6,22477951036077;0,000461729369102051;0,000268699387358733;10,4322707532239;5,4964111474499;0,499539482966715;0;374534
2020-03-19;1019280,5625056;509,152445246033;203,147610126059;65,6772794967824;50,655279017318;54,9848618536748;44,5767346329099;29,7856082320201;5,91472632471944;1,31633305924066;0,384109566303529;0,255575235650126;4,18059643046926;241,621275638381;0,0927137213255474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;203,555092894878;0,482171402268246;0,159735066668267;0,162338202002526;0,378722735457503;7,87074418591375;0,00104946057366806;0,000587731204566007;17,1913444906419;6,75907373741797;0,499539482966715;0;374534
2020-03-20;1019076,02256178;573,581740416237;235,037642719104;77,5575470828514;60,3143223374006;64,8194980642427;53,1239895622534;35,4554098198358;7,10875339504387;1,64078747191116;0,512361852035866;0;5,74201403522419;301,535686946791;0,136286918652128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;249,555459359598;0,482171402268246;0,159735066668267;0,162338202002526;0,378722735457503;9,2619027189909;0,00226981817395402;0,00122035760028596;25,3735149362186;8,18217044557671;0,499539482966715;0;374534
2020-03-21;1018852,94321061;638,820526435722;267,669161715298;90,2930991072104;71,4015976321866;75,2291673753029;62,7656334841506;42,2503145003689;8,49761892002704;2,02266194646606;0,667606990271934;0,370390549081;6,59615558918767;372,868310207627;0,193147339618365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;303,665767390134;0,482171402268246;0,159735066668267;0,162338202002526;0,378722735457503;11,558278405846;0,00468166898640586;0,00241185081245185;35,1980450920258;9,8245301558072;0,499539482966715;0;374534
2020-03-22;1018696,81205596;619,158440435734;300,869922127492;103,531495531744;83,5487035637906;85,9483356633981;73,1158403115692;49,9480884780785;10,0755148200893;2,47071030493668;0,854031057828178;0;8,82949492713642;457,571320467401;0,265679853955422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;366,270290467763;0,291196720883176;0,0964684496115707;0,162338202002526;0,378722735457503;13,4002561828542;0,00922241650114884;0,00454074751474298;46,9490948454752;11,7510497534494;0,499539482966715;0;374534
2020-03-23;1018623,08876112;522,499187734157;310,97330957337;117,101033747604;96,3975018006512;96,879406769755;83,8765260441618;58,2447812554268;11,8277361725543;2,99198561110392;1,0764485470983;0,524969042967288;10,0050707447223;557,156308589874;0,35660675182961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;437,566530584507;0,100222039498105;0,0332018325548748;0,162338202002526;0,378722735457503;16,4211393737238;0,0173829432313368;0,00816052673018797;60,9616107613942;14,012515915919;0,499539482966715;0;374534
2020-03-24;1018545,7920919;456,012397211968;289,095341552299;124,636585754764;109,709730902741;101,699543274448;94,9000722336808;66,8946796713392;13,7380374155065;3,59131371266046;1,33998192586963;0;13,0887335923804;672,625922924663;0,46904045725181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;517,706110633418;0,100222039498105;0,0332018325548748;0,162338202002526;0,378722735457503;18,6693330540366;0,0314040839034591;0,0140211406721223;77,5907258111772;16,6291150497831;0,499539482966715;0;374534
2020-03-25;1018466,8359633;409,481172532871;260,576078930342;121,499423549869;119,307596236681;96,8109367860316;101,290042198646;75,7682661458663;15,5615314634948;4,27146797084117;1,64971285389856;0,715799091465511;14,6145620521186;804,604432528842;0,606486885036158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;600,536824516042;0,100222039498105;0,0332018325548748;0,162338202002526;0,378722735457503;22,1985113797001;0,0544853597412453;0,0230812758377862;97,3115982345173;19,7208724233401;0,502901654492467;0;377599
2020-03-26;1018387,42133686;376,21309807999;234,444920405218;112,783056893859;120,716926172275;88,2624234641947;99,088269413428;81,2296327695236;16,9556490947424;5,01390888663071;2,0104054227148;0;18,6089159368229;950,911305937665;0,772800477570885;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;677,540132464785;0,100222039498105;0,0332018325548748;0,162338202002526;0,378722735457503;23,9799634040879;0,090963155759916;0,0364777960186706;120,315338230402;23,0037399958846;0,502901654492467;0;377599
2020-03-27;1018308,33668541;351,769893192379;213,079485094546;102,710970355009;115,615502619477;79,637178523186;91,9806509610482;80,048963901017;17,8458221107642;5,77336703928436;2,42361769141503;0,883447748040448;20,2020833384759;1103,15287616548;0,972105662131603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;746,947062172502;0,100222039498105;0,0332018325548748;0,162338202002526;0,378722735457503;26,9262545895041;0,146444745852938;0,0554815900930219;146,709170808083;26,3938325776807;0,502901654492467;0;377599
2020-03-28;1018229,92984223;333,375260955249;196,369444759403;93,4242784614742;107,317976844645;72,2663847979421;83,6192936677;74,6894166106957;18,2985797455069;6,50442743731512;2,88446534624196;0;24,6008535269063;1251,05070103071;1,20832877690514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;809,393707995453;0,100222039498105;0,0332018325548748;0,162338202002526;0,378722735457503;27,687472529064;0,227857041399276;0,0814122955463379;176,156964253114;29,4477934450315;0,502901654492467;0;377599
2020-03-29;1018152,7088796;318,856658174332;183,499252403099;85,6579867977481;98,3844240370368;66,3799246674145;75,9169255380712;68,0576828189976;18,4199061034697;7,17360961047665;3,38248799420354;0,953419062766482;25,9453066454162;1388,71845918428;1,48433155908427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;866,149465871706;0,116186678455593;0,0384906420035746;0,162338202002526;0,378722735457503;29,9294227709164;0,343427834215341;0,115570792816066;207,858942397901;31,7019781447871;0,502901654492467;0;377599
2020-03-30;1018079,33378093;304,487479815813;173,489969200925;79,4572686574384;90,2014121424063;61,8053426991398;69,5160811453708;61,8091490602165;18,309598426639;7,76109803547627;3,90405821471405;0;30,317062026468;1514,58368670165;1,80125046582716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;918,454344758163;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;29,9747546768293;0,502591178112723;0,159163343897382;240,794423356534;32,935480958633;0,502901654492467;0;377599
2020-03-31;1018009,80832665;290,222826232278;164,858653369017;74,5775015015318;83,2930015415442;58,2483006973874;64,4406714878141;56,555782692737;18,0474270169809;8,25833334524873;4,43469724808023;0,953993174024514;31,434759964146;1629,48472910468;2,15823349248779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;967,331124872601;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;31,6944507843344;0,715879525009408;0,213288346896685;273,991418367808;33,1969950112737;0,502901654492467;0;377599
2020-04-01;1017942,53091219;277,63553844941;156,899998897073;70,536357685585;77,6889947677631;55,2564758230757;60,4702563669664;52,365654230681;17,6914399649253;8,66475197458864;4,96074070545489;0;35,6238945911275;1735,15841413497;2,55252189387876;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1013,54183671826;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;31,3169326449688;0,994815503473854;0,278935978464445;309,450236291075;35,4588179232675;0,545429026817193;0;417646
2020-04-02;1017878,162537;265,603032637344;149,71725058686;66,9737779352694;73,0898981611538;52,5539058982728;57,2034412651484;49,0811555182555;17,2751828583522;8,98482945429535;5,47032656683242;0,921784987957342;36,5961513656554;1833,42292454454;2,97975289640085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1057,45351507747;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;32,6521238674373;1,35186575841396;0,357050254940105;343,808542162784;34,3583058717083;0,545429026817193;0;417646
2020-04-03;1017817,09424085;253,581601858952;143,049735558628;63,7887188611086;69,1572747869628;50,1143430710853;54,3303344517008;46,3921283543098;16,8175095147472;9,22529283864266;5,95384047947785;0;40,5624726953665;1925,75879801567;3,43436806458817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1099,24532973403;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;31,9966428328677;1,8004303900581;0,448564631644146;376,757277270907;32,9487351081233;0,545429026817193;0;417646
2020-04-04;1017759,44717141;241,447050775036;136,626026864878;60,8756745667915;65,7053301325208;47,8632424348351;51,7552886712649;44,0436063947936;16,3337214719772;9,39355519380759;6,40391628845087;0,876250199885252;41,4360101815064;2013,14377272213;3,91004209380396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1139,12395071172;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;33,0074431541209;2,35486159067706;0,554431200618953;408,170220243158;31,4129429722509;0,545429026817193;0;417646
2020-04-05;1017705,13179792;229,320039052059;130,285115302174;58,1246815617211;62,5998947150323;45,7137880025154;49,3977062040529;41,9437891788638;15,834293146756;9,49731759347363;6,81522111613577;0;45,1642377580631;2096,20150803708;4,40006879675022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1177,22661532077;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;32,1468318563654;3,03039986994758;0,675538279270524;438,035550136628;29,8653298934702;0,545429026817193;0;417646
2020-04-06;1017653,97692447;217,369687882068;123,984967967867;55,4535957852947;59,7223633387334;43,6061846177218;47,1712214311104;40,0254478495522;15,3250878594591;9,54411690566046;7,18421525367831;0,825021238889142;45,9584671426976;2175,38447771448;4,89767892335102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1213,61826370915;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;32,878441257687;3,84294346118849;0,812543591240913;466,402851659818;28,3673015231899;0,545429026817193;0;417646
2020-04-07;1017605,80552344;205,724410729384;117,752483150326;52,8218953792601;56,9775750677975;41,5175903424027;45,0088354677293;38,2191054176405;14,8089788714325;9,54095425793184;7,50888287175843;0;49,4436741621661;2251,00652058292;5,3962931653606;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1248,32094968424;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;31,8588160011227;4,80850142149063;0,96555796030214;493,350236094283;26,9473844344648;0,545429026817193;0;417646
2020-04-08;1017560,4584642;194,459386690954;111,635567246815;50,2222783786629;54,3055015186824;39,4507209564023;42,8766725873217;36,4694387033277;14,2876100834406;9,494113172583;7,78844866474965;0,771598831849048;50,1673381223708;2323,25587093553;5,88971281262842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1281,34553118798;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;32,3417707526223;5,94227165399875;1,13377023250812;517,408150330661;24,0579142363785;0,512299868332538;0;386241
2020-04-09;1017517,79357829;183,612144625553;105,677294091653;47,664898258846;51,680017033515;37,4188657286065;40,7685704770246;34,7468133260186;13,7624983996071;9,40915321492658;8,02310845768506;0;53,4069299850296;2392,23077547863;6,37225236060228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1312,71003077855;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;31,1947600722188;7,25730585090836;1,3150341969096;540,290007253802;22,8818569231403;0,512299868332538;0;386241
2020-04-10;1017477,67867956;173,199903746385;99,9081186086356;45,1648530076699;49,0983231883562;35,4360860863494;38,6932441024951;33,0442277830697;13,2354372870209;9,29099873812365;8,21379600159523;0,717073593031204;54,0624178432845;2457,98491838869;6,83882179489046;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1342,44523134104;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;31,457305619771;8,76288934833112;1,50558349742276;562,061769667771;21,7717624139697;0,512299868332538;0;386241
2020-04-11;1017439,98631258;163,230414073001;94,3470102547493;42,7356446704093;46,5691288293599;33,5132326798419;36,6636251666329;31,3675582545973;12,7084869222368;9,1440499123646;8,36199406161368;0;57,054536205086;2520,56325022128;7,28496856384476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1370,59338888808;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;30,2145308962151;10,4628330052363;1,69994365690523;582,777132211659;20,7153625438873;0,512299868332538;0;386241
2020-04-12;1017404,5915552;153,706759668952;89,0049657765742;40,3871462660098;44,1042247968528;31,6574715447019;34,6912041170403;29,7268628103833;12,1838202576768;8,97227763680408;8,46958677000288;0,662155962872159;57,6440236669993;2580,02126855503;7,70688936400856;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1397,2048713924;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;30,2878406273559;12,3540200187852;1,8911870135488;602,479168666764;19,7020364551054;0,512299868332538;0;386241
2020-04-13;1017371,37185406;144,628807131792;83,8879724287311;38,1258116185021;41,7141687851623;29,8731274707003;32,7842879688969;28,1314766213882;11,6635729636814;8,77929223660521;8,53874534964873;0;60,390288048562;2636,43090232207;8,10142043423078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1422,33509952296;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;28,9816105499353;14,4255290073831;2,07150898859793;621,203185865828;18,7240171990641;0,512299868332538;0;386241
2020-04-14;1017340,20768624;135,993429306714;78,9987912305991;35,9555395498175;39,4068797281501;28,1626375430108;30,9482243344806;26,5883183958082;11,149744810407;8,56838988291729;8,57183901046258;0,607712344793976;60,9174025010359;2689,87911945619;8,46601309857509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1446,04242303727;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;28,8976860485808;16,6586359318339;2,23310692445085;638,979591625888;17,7764057600604;0,512299868332538;0;386241
2020-04-15;1017310,98331658;127,794571862391;74,3378518105164;33,8784573900217;37,187691655268;26,5272118472446;29,1861889880046;25,1019168606089;10,6441494355588;8,34258419732771;8,57136449067756;0;63,4235447969662;2740,46407411733;8,79869949634868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1468,38678645537;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;27,5580981235641;19,0277930132421;2,36915708140815;654,13510488804;15,1555132621519;0,460601974154674;0;339983
2020-04-16;1017283,58736595;120,023490442949;69,9036888699781;31,895439046148;35,0598767102471;24,9672005027364;27,4998855632166;23,674996042222;10,1483951483642;8,10462921475754;8,53988963966282;0,554596865982929;63,8928080624307;2788,29130942019;9,09805204564041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1489,42886972121;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;27,3475108687675;21,5025125231996;2,47471950995752;668,492206201021;14,3571013129803;0,460601974154674;0;339983
2020-04-17;1017257,91315268;112,669149579866;65,6932113954576;30,0064062127335;33,0251649870636;23,4822814046174;25,8899981010006;22,3090414828929;9,6638817765852;7,85703754644845;8,48000792159213;0;66,1679552186227;2833,4708295166;9,36313919880277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1509,22946721433;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;26,0009272446258;24,0498342384199;2,54732171522027;682,084685112321;13,592478911301;0,460601974154674;0;339983
2020-04-18;1017233,85885696;105,718688713064;61,7019382301505;28,2105076131887;31,0841237912526;22,0715684967588;24,3564455822811;21,0046819018174;9,19180480265505;7,60209577464855;8,394301677155;0,503521542888066;66,5842214552574;2876,11502111904;9,5934793631378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1527,84898301802;0,132151317413081;0,0437794514522745;0,162338202002526;0,378722735457503;25,6917237973467;26,6369629887266;2,58712875030669;694,945860190226;12,8611750779041;0,460601974154674;0;339983
2020-04-19;1017214,6354867;95,8499585794629;57,9242363937314;26,5062457369805;29,2364082897684;20,7336956064622;22,8985271476266;19,761909059598;8,73316288433265;7,34187808287646;8,28531255755345;0;68,6400186286853;2916,33716452768;9,78899437516963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1545,34699789458;0,112749591884163;0,0373519945225146;0,162338202002526;0,378722735457503;24,3603535247626;29,2336078779396;2,59664488921302;707,10720942392;12,1613492336945;0,460601974154674;0;339983
2020-04-20;1017199,73078615;84,3782761988186;53,4432711042862;24,8915855644215;27,4809324858437;19,4668962513662;21,5150219088938;18,5802033723114;8,28876740188892;7,07825865379313;8,15551790130124;0,455027881287451;69,0081872041728;2954,25030293982;9,94996355988448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1561,78189900734;0,0933478663552457;0,0309245375927547;0,162338202002526;0,378722735457503;23,9775718382707;31,8136932534755;2,58008537553588;718,598467140511;11,491257716591;0,460601974154674;0;339983
2020-04-21;1017185,74490244;75,1446013580799;48,1925773056301;23,121592870508;25,8160001674797;18,0266186714727;20,2042746061285;17,4586181490507;7,8592536059476;6,81292317744431;8,00731206668543;0;70,8580229358914;2989,96633237646;10,076979134033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1577,21057312146;0,0933478663552457;0,0309245375927547;0,162338202002526;0,378722735457503;22,6794888500773;34,3562548657549;2,5425616122794;729,448078299666;10,8496111591547;0,460601974154674;0;339983
2020-04-22;1017172,57665624;67,6342493610605;43,1980681438795;21,0911208545724;24,083514747913;16,3475288580858;18,7778905033303;16,3958499440685;7,43623961634239;6,54737972907915;7,84299191571406;0,409494196338738;71,1828726064637;3023,59524865272;10,170903500873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1591,44569929311;0,0933478663552457;0,0309245375927547;0,162338202002526;0,378722735457503;22,2361054574743;36,8455616712617;2,48930680550684;740,281080097306;10,83300179764;0,487488352670216;0;363659
2020-04-23;1017160,14875442;61,4502823049731;38,7975001808791;19,0358931620169;22,1594259898252;14,69016373176;17,1397650530476;15,2523068476456;7,01011105283223;6,28221248078679;7,66474579167028;0;72,8382067466117;3055,14428263506;10,2328288183572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1604,28225297531;0,0933478663552457;0,0309245375927547;0,162338202002526;0,378722735457503;20,9570693252893;39,270621393595;2,42505972233333;750,492376112416;10,2112960151098;0,487488352670216;0;363659
