"Date";"Sc";"Ec";"IAc1";"IAc2";"IAc3";"ISc1";"ISc2";"ISc3";"Cc1";"Cc2";"Cc3";"Cc4";"Dc";"Rc";"StCare";"EMuc";"IAMuc1";"IAMuc2";"IAMuc3";"ISMuc1";"ISMuc2";"ISMuc3";"Vac0";"Vac1";"EVac";"IAVac1";"IAVac2";"IAVac3";"ISVac1";"ISVac2";"ISVac3";"EVaMuc";"IAVaMuc1";"IAVaMuc2";"IAVaMuc3";"ISVaMuc1";"ISVaMuc2";"ISVaMuc3";"CVac1";"CVac2";"CVac3";"CVac4";"DVac";"SumIsc";"vr1";"vr2";"pcrit";"pdeath";"criticalallcomp";"simulatedcumuldeath";"simulateddailydeath";"ReportedCumlPosCases";"ReportedDailyPosCases";"procentmeasdyn";"dailyvaccination";"dailytests"
2020-03-04;544879,155340438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,000436918769607385;0,0122549464384989;0;0;0;0;0;0,185363830196972;0;128008
2020-03-05;544877,557442409;1,59789802925793;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,000436918769607385;0,0122549464384989;0;0;0;0;0;0,185363830196972;0;128008
2020-03-06;544875,959544379;2,75607995491495;0,439716103600919;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,000436918769607385;0,0122549464384989;0;0;0;0;0;0,185363830196972;0;128008
2020-03-07;544870,20287391;7,75432109007545;0,963900262454222;0,11712258784176;0;0,11712258784176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,331282747;0,000436918769607385;0,0122549464384989;0;0;0;0;0;0,185363830196972;0;128008
2020-03-08;544858,013955793;17,8093734694545;2,58427790000536;0,298557616538771;0,0753090210102351;0,266419121584562;0,107436005617572;0;1,15103468715594e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0640539554754618;1;0,331282747;0,000436918769607385;0,0122549464384989;1,15103468715594e-05;0;0;0;0;0,185363830196972;0;128008
2020-03-09;544836,502946659;34,4195264999283;6,10843975529348;0,79493424010133;0,218856337381684;0,71035504078611;0,253243547481442;0,0985758703899823;3,72608412940055e-05;4,26832362427022e-07;0;5,29570633727845e-09;1,61006019570737e-06;0,0484231842040793;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,204466426131903;1;0,331282747;0,000436918769607385;0,0122549464384989;3,76929693627698e-05;0;0;3,34589376795154e-05;3,34589376795154e-05;0,185363830196972;0;128008
2020-03-10;544812,235002247;49,2157650818921;12,3260629358884;1,91083829862106;0,589270479340878;1,68572117661255;0,672486314078333;0,240471974145764;0,000105672870383581;1,7925328792306e-06;1,60243862778312e-08;0;5,4581821414286e-06;0,279609021433111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,580921189074584;0,689367573064764;0,228375583297618;0,000436918769607385;0,0122549464384989;0,00010748142764909;2,12465623891609e-12;2,12465623891609e-12;0,000670129132516635;0,00063667019483712;0,185363830196972;0;128008
2020-03-11;544791,480334393;56,4270377618412;19,3031287114837;3,9653470720436;1,43902952669976;3,42241600702392;1,60175336887122;0,636818800058438;0,000267371679922;5,64385010134698e-06;8,2719090857056e-08;4,86182124321092e-08;1,55362136191588e-05;0,879186143586148;6,0159673488921e-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,4707447022594;0,378735146129528;0,125468419595236;0,000436918769607385;0,0122549464384989;0,000273146867326636;1,39376663780611e-11;1,1813010139145e-11;0,00343332657852537;0,00276319744600874;0,185363830196972;0;128008
2020-03-12;544762,443634863;69,9359146599408;24,5478056064421;6,55722895897996;3,06343438836377;5,42428623298478;3,2714372249747;1,5220709763342;0,000593675430970801;1,53467740000573e-05;2,91498272798661e-07;0;4,00266327563453e-05;2,38887852796239;3,64692492593227e-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,26629660499278;0,378735146129528;0,125468419595236;0,000436918769607385;0,0122549464384989;0,000609313703243657;6,33895103792258e-11;4,94518440011647e-11;0,0118486214810029;0,00841529490247751;0,185363830196972;0;128008
2020-03-13;544724,047187276;89,0871117156716;30,7159707411075;8,87951839173252;5,30992034442429;6,98662329605562;5,24541554388679;3,12691726655684;0,00110446482404516;3,67855818534916e-05;8,56712101480866e-07;2,73139530646714e-07;8,90531283749208e-05;5,75544475963411;1,42258292197062e-08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,07820578206642;0,378735146129528;0,125468419595236;0,000436918769607385;0,0122549464384989;0,00114238025753078;2,41903715110281e-10;1,78514204731056e-10;0,0339243531856083;0,0220757317046055;0,185363830196972;0;128008
2020-03-14;544674,398918083;114,220025781939;38,8683409707366;11,3515413911758;7,6051474163024;8,75863204096834;6,84130242122932;5,07018842216541;0,0017496182039689;7,63608659611815e-05;2,20557441397842e-06;0;0,000170393503311728;12,0392475828561;4,49664283934582e-08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,65411313332962;0,378735146129528;0,125468419595236;0,000436918769607385;0,0122549464384989;0,00182818464434406;8,16116848564494e-10;5,74213133454213e-10;0,0850516083357274;0,0511272551501191;0,185363830196972;0;128008
2020-03-15;544639,113179741;118,074231090894;49,5939656127437;14,4055322963463;10,0140530575229;11,0764729983721;8,59834501776511;6,69440255713806;0,00254469690809801;0,000138374287952147;4,98955506048045e-06;8,04968287573478e-07;0,000272918803390608;21,5821984538922;1,23272739981452e-07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,1285442631528;0,206458367015323;0,0683960949659704;0,000436918769607385;0,0122549464384989;0,00268886571939821;2,50116965964317e-09;1,68505281107867e-09;0,187458708988956;0,102407100653228;0,185363830196972;0;128008
2020-03-16;544630,401090482;94,2941713635563;55,6664608887744;18,3527006465568;12,8377441008713;14,12481408654;10,8693648954221;8,44022249797571;0,00353771459473477;0,000227543067188577;9,99716149235413e-06;0;0,000409825222725261;34,1645944669914;2,98266242042929e-07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,7905406320741;0,0341815879011183;0,0113237703367044;0,000436918769607385;0,0122549464384989;0,0037752548234157;7,07783232708197e-09;4,5766626674388e-09;0,364180189372385;0,17672148038343;0,185363830196972;0;128008
2020-03-17;544620,129975033;78,6170317520044;51,9601279010416;21,3793339779759;16,3838233501677;15,9940936489718;13,8528486160012;10,6676411563917;0,00479303080182926;0,000350187792636981;1,81643951252841e-05;1,62763970607267e-06;0,000572715974946934;50,1647370012846;6,43758876468636e-07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27,0149511987915;0,0341815879011183;0,0113237703367044;0,000436918769607385;0,0122549464384989;0,00516301062929759;1,87867688431779e-08;1,1708936516096e-08;0,635214204018618;0,271034014646232;0,185363830196972;0;128008
2020-03-18;544608,580347159;68,532503850478;45,9141300752684;21,4726456038591;19,5959024354995;15,1612908254454;15,8135301497472;13,5884048588403;0,00618492464203261;0,000514778374218347;3,06294086606975e-05;0;0,0007965942837278;70,4890781047834;1,26132131142441e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35,1239492046554;0,0341815879011183;0,0113237703367044;0,000436918769607385;0,0122549464384989;0,00673033242491166;4,71557315855755e-08;2,83689627423975e-08;1,6716447707083;1,03643056668969;0,499539482966715;0;374534
2020-03-19;544595,866315997;62,3874807972474;40,313849328584;19,8955491739202;20,8026354261312;13,4820866868003;15,2112699653997;15,6277806570787;0,00744271861926542;0,000724804695638127;4,88056078504546e-05;2,84557407243145e-06;0,00103357941084018;95,559138179136;2,28509635486179e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42,6930413798496;0,0341815879011183;0,0113237703367044;0,000436918769607385;0,0122549464384989;0,00821917449682643;1,12528236815736e-07;6,53725052301609e-08;3,07426778551876;1,40262301481046;0,499539482966715;0;374534
2020-03-20;544582,040498262;59,0452568502805;36,0059326793178;17,8408266210586;20,2193851847845;11,8516854126153;13,6212850683578;15,2430363903254;0,00848826619845472;0,0009735882249042;7,41843547771787e-05;0;0,00128999467180789;123,276647045021;3,88887545628574e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49,3814060302492;0,0341815879011183;0,0113237703367044;0,000436918769607385;0,0122549464384989;0,0095360387781361;2,55962485316231e-07;1,43434248500495e-07;4,89535443333646;1,82108664781769;0,499539482966715;0;374534
2020-03-21;544567,078042466;57,7593977959862;33,0731987643491;15,9598218000279;18,6899883352911;10,5695490981657;11,9946249884476;13,7525100159137;0,00933433180946936;0,00125180329094265;0,000107950292656727;3,90530064830039e-06;0,00149412632000982;150,266051770002;6,28506053288989e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55,253971280398;0,0341815879011183;0,0113237703367044;0,000436918769607385;0,0122549464384989;0,010697990693717;5,56092569380958e-07;3,00130084064726e-07;7,13257047459207;2,23721604125562;0,499539482966715;0;374534
2020-03-22;544551,028352016;57,9146213401303;31,3489403347704;14,5071284681464;16,934509970662;9,68247475589605;10,6844027234687;12,1373230773674;0,010022630628473;0,00155094766927876;0,000150893480435097;0;0,0017129334800964;174,904214488549;9,70928791512354e-06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60,4989973092529;0,0338463528989187;0,0112127127642852;0,000436918769607385;0,0122549464384989;0,0117244717781869;1,1555917910796e-06;5,99499221698644e-07;9,7109432897216;2,57837281512952;0,499539482966715;0;374534
2020-03-23;544533,796217964;59,2095734379337;30,5859423867745;13,5292342727742;15,3737203062483;9,1499240476983;9,76266052396637;10,8022176333483;0,0105979107626337;0,00186438523359049;0,000203455120804535;4,61123449429246e-06;0,00187305234751966;196,931365899221;1,44032912007259e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65,3168085827864;0,0335111178967191;0,011101655191866;0,000436918769607385;0,0122549464384989;0,012670362351523;2,2999953849401e-06;1,1444035938605e-06;12,5121735103748;2,80123022065321;0,499539482966715;0;374534
2020-03-24;544515,495305561;61,2169536804767;30,5857582393773;12,9768875431117;14,1877284321987;8,90270016897997;9,1981529303094;9,84660644922296;0,0110992564116313;0,00218738836622135;0,000265810715297008;0;0,00206547012352816;216,729719383139;2,06011945670418e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69,8834451284171;0,0335111178967191;0,011101655191866;0,000436918769607385;0,0122549464384989;0,0135524554931497;4,38960269324092e-06;2,08960730830082e-06;15,4147268510976;2,9025533407228;0,499539482966715;0;374534
2020-03-25;544496,662846773;63,2034812181044;31,1380712817091;12,7796469244098;13,4091660418296;8,88222885225503;8,9248297229816;9,2500028829971;0,0115574840640635;0,00251685627603712;0,000337951689721186;5,10657091172366e-06;0,00220331571655808;234,88852798317;2,85202986054407e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74,3389348768562;0,0335111178967191;0,011101655191866;0,000436918769607385;0,0122549464384989;0,0144173986007336;8,0428195408137e-06;3,65321684757278e-06;18,3401431197999;2,92541626870234;0,502901654492467;0;377599
2020-03-26;544477,632225654;64,8415103276264;31,9428173646751;12,8563445301756;13,0043895652018;9,02765164997207;8,88351489577493;8,95011768162046;0,0119964968297454;0,0028509473358259;0,000419753380097075;0;0,00238813093551458;251,999226203192;3,8355851999386e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78,7943978003302;0,0335111178967191;0,011101655191866;0,000436918769607385;0,0122549464384989;0,0152671975456683;1,41639411671456e-05;6,12112162633194e-06;21,2039843792853;2,86384125948534;0,502901654492467;0;377599
2020-03-27;544458,622884663;66,007499771757;32,7696193607557;13,0980779137599;12,9091976226509;9,25401631197013;9,01350398089764;8,88752838710797;0,0124333195055304;0,00318877544471785;0,000511026663222574;5,51937530600385e-06;0,00252126129204117;268,574453363971;5,02788984006292e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83,3303168061088;0,0335111178967191;0,011101655191866;0,000436918769607385;0,0122549464384989;0,0161386409887768;2,40037745668968e-05;9,83983339975115e-06;23,9737485444195;2,76976416513418;0,502901654492467;0;377599
2020-03-28;544439,732044261;66,734126890211;33,47682986096;13,4046050047925;13,0306463549037;9,49294209090318;9,23186534965071;9,00164607832793;0,0128759889608224;0,00353011909026989;0,000611556249558728;0;0,00271153344735633;285,03103598585;6,44362769617578e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87,9834641083843;0,0335111178967191;0,011101655191866;0,000436918769607385;0,0122549464384989;0,017017664300651;3,91956847009904e-05;1,51919101340936e-05;26,6426185831462;2,66887003872677;0,502901654492467;0;377599
2020-03-29;544408,163324809;79,9386768419837;34,0072520230986;13,7024095553876;13,271099202987;9,70105115990391;9,46903561821259;9,21139171977918;0,0133255201495838;0,00387506310334357;0,000721126615942735;5,9240140283728e-06;0,00284988426230111;301,670436110067;8,09520604290319e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92,7570526176347;0,0596893734915382;0,0197740596169858;0,000436918769607385;0,0122549464384989;0,0179276338828984;6,17480934255632e-05;2,25524087245728e-05;29,2214412636659;2,57882268051969;0,502901654492467;0;377599
2020-03-30;544364,175507672;101,928642511021;37,8887901252482;13,9500108353213;13,5484288025921;9,85952530842352;9,67948873040092;9,44626564366347;0,0137786269197263;0,00422372676705506;0,000839533515275487;0;0,00305102950463124;318,656930220343;9,99298230070993e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97,6336613017681;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0188418872020569;9,39750831201131e-05;3,22269896945499e-05;31,7309636242628;2,50952236059691;0,502901654492467;0;377599
2020-03-31;544320,913639074;117,141371108229;45,7538471996479;15,0722909704426;13,8066432964606;10,9065010633139;9,84220902505445;9,65869389748061;0,014230297110122;0,00457610302761186;0,000966584846615475;6,33930173538767e-06;0,00319608850445194;336,037290193405;0,00012145511354106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102,587537198266;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0197793242860847;0,000138354627598228;4,43795444781147e-05;34,1952278325213;2,46426420825845;0,502901654492467;0;377599
2020-04-01;544278,878252808;126,941316607045;53,6153387580125;17,5678858138646;14,6204460737715;13,0879210713837;10,8160119545149;9,82547844797471;0,014767903093898;0,00493199923260681;0,00110209545616779;0;0,00340697908463852;353,77862709342;0,000145597714046443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108,106841257924;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0208019977826726;0,000197314827677278;5,89602000790503e-05;36,842966870855;2,64773903833371;0,545429026817193;0;417646
2020-04-02;544238,502508458;132,384831176241;59,9856524665401;20,5528137140739;16,515629619519;15,3621036923851;12,8973123093373;10,7326998499907;0,0154997073354067;0,00529446994775418;0,00124587990862031;6,79445014779774e-06;0,00356907027766227;372,19629358114;0,000172413477202423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114,771857315688;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,022046851641929;0,000272965390438018;7,56505627607398e-05;39,4856249605812;2,6426580897262;0,545429026817193;0;417646
2020-04-03;544200,053331799;134,403809490742;64,4603468272189;23,3152473945038;19,1115113140884;17,2467596203182;15,1550209372944;12,7170252042773;0,0164275354762885;0,0056704697046285;0,0013978744066447;0;0,00383029680839576;392,66510651232;0,000201945708713471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;122,582065978694;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0234958795875617;0,000366807386432125;9,3841995994107e-05;42,1501352476294;2,66451028704823;0,545429026817193;0;417646
2020-04-04;544163,631122043;133,840230206324;67,106876642271;25,4933327778356;21,8144847937148;18,5943218266948;17,0699641020676;14,951860252936;0,0175057471244672;0,00606675964312037;0,00155827863905677;7,55801755571784e-06;0,00405741336802574;416,62406458934;0,000234230988607239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131,320245637781;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0251383434242;0,000479469880398542;0,000112662493966418;44,8905199084015;2,74038466077207;0,545429026817193;0;417646
2020-04-05;544129,205838909;131,434812347642;68,1884613751842;26,9758527090919;24,1799588259649;19,4105675663298;18,4639713184959;16,8928152200009;0,0186759130390897;0,00648815461297417;0,001727538628446;0;0,00438880787309851;444,371919193802;0,000269309735749255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140,71025922107;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0268916062805099;0,000610527814852988;0,000131057934454446;47,7869865999224;2,89646669152087;0,545429026817193;0;417646
2020-04-06;544096,695448789;127,776434182773;68,0319325339532;27,7932129219155;25,9776994246552;19,7660850977297;19,3276511717666;18,3316078680881;0,0198823653293614;0,00693712200013229;0,00190626441442607;8,59245617349237e-06;0,00466551310896155;475,421968107104;0,000307235071964339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150,485795876062;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0287343442000933;0,000758451834253196;0,000147924019400208;50,9221326107993;3,13514601087689;0,545429026817193;0;417646
2020-04-07;544066,011507176;123,298334951154;66,9520621593883;28,0433231683085;27,14506215655;19,7537601573599;19,7249795839855;19,24247888633;0,0210784631566621;0,00741397225431801;0,00209513576617578;0;0,00504108620750961;508,948330400131;0,000348077709365048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160,418888235196;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0305875711771559;0,000920719689182512;0,000162267854929316;54,3571853424034;3,43505273160414;0,545429026817193;0;417646
2020-04-08;544037,073029893;118,307073018426;65,2151577505146;27,844980443251;27,72263782879;19,4651082410381;19,7464352783716;19,6820080830448;0,0222284451441146;0,00791727461157996;0,00229481858767033;9,69782684782839e-06;0,00533668919746404;544,06120598516;0,000391926809154309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170,329178856243;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0324502361702127;0,00109408785008136;0,000173368160898846;57,8912249625515;3,53403962014814;0,512299868332538;0;386241
2020-04-09;544009,80571119;113,018168343421;63,0300196925489;27,3115296366439;27,8013032911288;18,9786226599538;19,4834253239275;19,7378692224777;0,0233068862717121;0,00844432590150701;0,00250590006857058;0;0,00572959199576883;579,948817475531;0,000438887616185039;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;180,08216350572;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0342571122417897;0,00127498295587;0,000180895105788637;61,7274607125363;3,83623574998474;0,512299868332538;0;386241
2020-04-10;543984,137863508;107,585215029291;60,5535240754741;26,5390516299709;27,4863821890977;18,3564034403638;19,0154881459999;19,50114700219;0,0242970300538148;0,00899158161453009;0,00272884386994528;1,07230847782968e-05;0,00602157499913695;615,938278576595;0,000489076895460622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;189,582131272805;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0360281786230685;0,00145994361713092;0,000184960661260926;65,8355075091543;4,10804679661801;0,512299868332538;0;386241
2020-04-11;543959,997686642;102,119653174023;57,9012427490963;25,6036334029239;26,8772551343121;17,6453658863296;18,4061460690514;19,0523170031296;0,0251888520325333;0,00955500893883002;0,00296396317581361;0;0,00641377623826898;651,50801347843;0,00054261714254092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;198,763787441277;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0377078241471769;0,00164602886276442;0,000186085245633503;70,1674926131868;4,33198510403251;0,512299868332538;0;386241
2020-04-12;543937,312508952;96,703127769037;55,1578467702686;24,5632221959449;26,0583250927578;16,8801691678901;17,7036719513315;18,4562863670597;0,0259773147453445;0,0101303547328366;0,00321140801031698;1,15889438281876e-05;0,00668961489191033;686,274199579154;0,000599630361191868;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;207,584689617134;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0393306664323263;0,00183112248122903;0,00018509361846461;74,6661920685637;4,49869945537688;0,512299868332538;0;386241
2020-04-13;543916,009253412;91,3952217886565;52,3853687070421;23,4610585165884;25,0969841802716;16,0862292987253;16,9438387772718;17,7626890371322;0,026660976015837;0,0107133387271981;0,00347116309141476;0;0,00707081554837135;719,966849862203;0,000660231987122705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;216,019230891953;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0408454778344498;0,00201409170752234;0,000182969226293301;79,2719037009879;4,6057116324242;0,512299868332538;0;386241
2020-04-14;543896,015327861;86,2386370589357;49,6291914785557;22,3291024900271;24,045095194144;15,2821687710024;16,1529101627049;17,0084328936559;0,0272409455963886;0,0112997878654015;0,00374305301845733;1,2266241949142e-05;0,00732473973534156;752,404858877598;0,000724525338770318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;224,054138488496;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0422960527221966;0,00219480010820639;0,000180708400684056;83,9273963872773;4,65549268628941;0,512299868332538;0;386241
2020-04-15;543877,2594753;81,2629893784165;46,9222725180462;21,1908522744301;22,9417236499433;14,4816140955772;15,3501339725544;16,2206532741398;0,0277201217216362;0,0118857269106091;0,00402675230849719;0;0,00768947330731405;783,474338834443;0,000792596817758782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;231,685175985753;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0436326009407425;0,00237400552688858;0,000179205418682193;88,1113720962958;4,18397570901854;0,460601974154674;0;339983
2020-04-16;543859,672417496;76,4877659844173;44,2881620002833;20,0634754007761;21,8159253591568;13,694469436466;14,5495968047868;15,4192440305261;0,0281026329788683;0,0124674373403802;0,00432179845742512;1,27535360931753e-05;0,0079195138748679;813,111422808329;0,000864511966100832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;238,914717945253;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0449046223127669;0,00255319213669271;0,000179186609804127;92,2535423661368;4,14217026984096;0,460601974154674;0;339983
2020-04-17;543843,18728485;71,9246829013772;41,7432270491894;18,9593736095092;20,689112050409;12,9278257548979;13,7615451989584;14,6187673911308;0,0283934262998239;0,0130414933334952;0,00462760672181724;0;0,00826509277292039;841,28918308355;0,000940312408027018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;245,749939876097;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0460625263551364;0,00273437940965517;0,00018118727296246;96,3206263206663;4,06708395452956;0,460601974154674;0;339983
2020-04-18;543827,73988016;67,5795596965594;39,2983397722764;17,8873339469174;19,5769020916952;12,1866283493679;12,9933285287202;13,8298233991821;0,0285979597674381;0,0136047811274509;0,00494348569687141;1,30633115813873e-05;0,0084713263910534;868,007823246495;0,00102001365257986;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;252,201447868697;0,0858676290863574;0,0284464640421056;0,000436918769607385;0,0122549464384989;0,0471592899033418;0,002919934931463;0,000185555521807828;100,285961536752;3,965335216086;0,460601974154674;0;339983
2020-04-19;543812,385942372;64,3366783326076;36,9601819497914;16,8533893385402;18,4905213579874;11,4741816228076;12,2500890784368;13,0600277558062;0,0287219725586227;0,0141545062577332;0,00526865303623817;0;0,00879668045682802;893,28731700923;0,00110360370078395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;258,282232231413;0,091106444540807;0,0301819932168817;0,000436918769607385;0,0122549464384989;0,0481451318525941;0,00311239395052737;0,000192459019064367;104,12897251059;3,84301097383735;0,460601974154674;0;339983
2020-04-20;543797,179007704;61,8391831825526;34,9752161707225;15,8614733362017;17,4378566933742;10,7925382959956;11,5352819633232;12,3147254668317;0,0287713131305181;0,0146881919942137;0,0056022508534695;1,32144698848011e-05;0,00898026305286447;917,161845144104;0,00119104238226172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;264,006867025133;0,0963452599952565;0,0319175223916578;0,000436918769607385;0,0122549464384989;0,0490749704480861;0,0033142767866259;0,000201882836098531;107,834463476515;3,70549096592484;0,460601974154674;0;339983
2020-04-21;543782,89966424;59,1013677412094;33,36040870218;14,9786379116089;16,4242530021214;10,2075156034828;10,8510750225777;11,5975266214197;0,0287518121074371;0,0152036714649661;0,005943360486556;0;0,009285278087208;939,675564698264;0,00128226133639745;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;269,390899653435;0,0963452599952565;0,0319175223916578;0,000436918769607385;0,0122549464384989;0,0498988440589592;0,00352789207179641;0,000213615285170514;111,391853519727;3,55739004321248;0,460601974154674;0;339983
